task_id,status,input_tokens,output_tokens,total_tokens,calls,judgment_file
T01_R01_C01,ok,6129,1272,7401,1,MIMO_V2_5__T01_R01_C01.judgment.json
T01_R01_C01_A01,ok,12616,829,13445,1,MIMO_V2_5__T01_R01_C01_A01.judgment.json
T01_R01_C01_A02,ok,6171,1355,7526,1,MIMO_V2_5__T01_R01_C01_A02.judgment.json
T01_R01_C01_A03,ok,10136,1050,11186,1,MIMO_V2_5__T01_R01_C01_A03.judgment.json
T01_R01_C02,ok,10933,976,11909,1,MIMO_V2_5__T01_R01_C02.judgment.json
T01_R01_C02_A01,ok,13336,705,14041,1,MIMO_V2_5__T01_R01_C02_A01.judgment.json
T01_R01_C02_A02,ok,10775,740,11515,1,MIMO_V2_5__T01_R01_C02_A02.judgment.json
T01_R01_C02_A03,ok,13627,1159,14786,1,MIMO_V2_5__T01_R01_C02_A03.judgment.json
T01_R01_C03,ok,5864,1443,7307,1,MIMO_V2_5__T01_R01_C03.judgment.json
T01_R01_C03_A01,ok,8205,1039,9244,1,MIMO_V2_5__T01_R01_C03_A01.judgment.json
T01_R01_C03_A02,ok,7772,1251,9023,1,MIMO_V2_5__T01_R01_C03_A02.judgment.json
T01_R01_C03_A03,ok,5248,938,6186,1,MIMO_V2_5__T01_R01_C03_A03.judgment.json
T01_R02_C01,ok,10693,1120,11813,1,MIMO_V2_5__T01_R02_C01.judgment.json
T01_R02_C01_A01,ok,10996,1049,12045,1,MIMO_V2_5__T01_R02_C01_A01.judgment.json
T01_R02_C01_A02,ok,8108,1117,9225,1,MIMO_V2_5__T01_R02_C01_A02.judgment.json
T01_R02_C01_A03,ok,6423,666,7089,1,MIMO_V2_5__T01_R02_C01_A03.judgment.json
T01_R02_C02,ok,11518,1215,12733,1,MIMO_V2_5__T01_R02_C02.judgment.json
T01_R02_C02_A01,ok,17473,1119,18592,1,MIMO_V2_5__T01_R02_C02_A01.judgment.json
T01_R02_C02_A02,ok,22988,1194,24182,1,MIMO_V2_5__T01_R02_C02_A02.judgment.json
T01_R02_C02_A03,ok,20435,1177,21612,1,MIMO_V2_5__T01_R02_C02_A03.judgment.json
T01_R02_C03,ok,10241,706,10947,1,MIMO_V2_5__T01_R02_C03.judgment.json
T01_R02_C03_A01,ok,10119,1429,11548,1,MIMO_V2_5__T01_R02_C03_A01.judgment.json
T01_R02_C03_A02,ok,24998,830,25828,1,MIMO_V2_5__T01_R02_C03_A02.judgment.json
T01_R02_C03_A03,ok,15089,997,16086,1,MIMO_V2_5__T01_R02_C03_A03.judgment.json
T02_R01_C01,ok,8312,1246,9558,1,MIMO_V2_5__T02_R01_C01.judgment.json
T02_R01_C01_A01,ok,10465,1303,11768,1,MIMO_V2_5__T02_R01_C01_A01.judgment.json
T02_R01_C01_A02,ok,11807,760,12567,1,MIMO_V2_5__T02_R01_C01_A02.judgment.json
T02_R01_C01_A03,ok,10343,1275,11618,1,MIMO_V2_5__T02_R01_C01_A03.judgment.json
T02_R01_C02,ok,21748,637,22385,1,MIMO_V2_5__T02_R01_C02.judgment.json
T02_R01_C02_A01,ok,18152,1202,19354,1,MIMO_V2_5__T02_R01_C02_A01.judgment.json
T02_R01_C02_A02,ok,16057,1285,17342,1,MIMO_V2_5__T02_R01_C02_A02.judgment.json
T02_R01_C02_A03,ok,30012,816,30828,1,MIMO_V2_5__T02_R01_C02_A03.judgment.json
T02_R01_C03,ok,6324,764,7088,1,MIMO_V2_5__T02_R01_C03.judgment.json
T02_R01_C03_A01,ok,10352,820,11172,1,MIMO_V2_5__T02_R01_C03_A01.judgment.json
T02_R01_C03_A02,ok,7475,1004,8479,1,MIMO_V2_5__T02_R01_C03_A02.judgment.json
T02_R01_C03_A03,ok,5836,1208,7044,1,MIMO_V2_5__T02_R01_C03_A03.judgment.json
T02_R02_C01,ok,14245,1129,15374,1,MIMO_V2_5__T02_R02_C01.judgment.json
T02_R02_C01_A01,ok,9910,1099,11009,1,MIMO_V2_5__T02_R02_C01_A01.judgment.json
T02_R02_C01_A02,ok,5724,1092,6816,1,MIMO_V2_5__T02_R02_C01_A02.judgment.json
T02_R02_C01_A03,ok,11675,1080,12755,1,MIMO_V2_5__T02_R02_C01_A03.judgment.json
T02_R02_C02,ok,10912,1269,12181,1,MIMO_V2_5__T02_R02_C02.judgment.json
T02_R02_C02_A01,ok,11241,1231,12472,1,MIMO_V2_5__T02_R02_C02_A01.judgment.json
T02_R02_C02_A02,ok,13237,2701,15938,1,MIMO_V2_5__T02_R02_C02_A02.judgment.json
T02_R02_C02_A03,ok,9066,1176,10242,1,MIMO_V2_5__T02_R02_C02_A03.judgment.json
T02_R02_C03,ok,11203,1299,12502,1,MIMO_V2_5__T02_R02_C03.judgment.json
T02_R02_C03_A01,ok,7436,1295,8731,1,MIMO_V2_5__T02_R02_C03_A01.judgment.json
T02_R02_C03_A02,ok,5708,1371,7079,1,MIMO_V2_5__T02_R02_C03_A02.judgment.json
T02_R02_C03_A03,ok,5885,1127,7012,1,MIMO_V2_5__T02_R02_C03_A03.judgment.json
T03_R01_C01,ok,13675,1075,14750,1,MIMO_V2_5__T03_R01_C01.judgment.json
T03_R01_C01_A01,ok,21411,1326,22737,1,MIMO_V2_5__T03_R01_C01_A01.judgment.json
T03_R01_C01_A02,ok,11787,769,12556,1,MIMO_V2_5__T03_R01_C01_A02.judgment.json
T03_R01_C01_A03,ok,13353,1129,14482,1,MIMO_V2_5__T03_R01_C01_A03.judgment.json
T03_R01_C02,ok,31009,953,31962,1,MIMO_V2_5__T03_R01_C02.judgment.json
T03_R01_C02_A01,ok,51124,1643,52767,1,MIMO_V2_5__T03_R01_C02_A01.judgment.json
T03_R01_C02_A02,ok,34436,1541,35977,1,MIMO_V2_5__T03_R01_C02_A02.judgment.json
T03_R01_C02_A03,ok,33708,2276,35984,1,MIMO_V2_5__T03_R01_C02_A03.judgment.json
T03_R01_C03,ok,10610,1235,11845,1,MIMO_V2_5__T03_R01_C03.judgment.json
T03_R01_C03_A01,ok,14292,1999,16291,1,MIMO_V2_5__T03_R01_C03_A01.judgment.json
T03_R01_C03_A02,ok,10081,1254,11335,1,MIMO_V2_5__T03_R01_C03_A02.judgment.json
T03_R01_C03_A03,ok,11718,750,12468,1,MIMO_V2_5__T03_R01_C03_A03.judgment.json
T03_R02_C01,ok,9011,1254,10265,1,MIMO_V2_5__T03_R02_C01.judgment.json
T03_R02_C01_A01,ok,30746,1469,32215,1,MIMO_V2_5__T03_R02_C01_A01.judgment.json
T03_R02_C01_A02,ok,8279,922,9201,1,MIMO_V2_5__T03_R02_C01_A02.judgment.json
T03_R02_C01_A03,ok,30351,885,31236,1,MIMO_V2_5__T03_R02_C01_A03.judgment.json
T03_R02_C02,ok,20697,551,21248,1,MIMO_V2_5__T03_R02_C02.judgment.json
T03_R02_C02_A01,ok,35625,987,36612,1,MIMO_V2_5__T03_R02_C02_A01.judgment.json
T03_R02_C02_A02,ok,10392,1526,11918,1,MIMO_V2_5__T03_R02_C02_A02.judgment.json
T03_R02_C02_A03,ok,32275,698,32973,1,MIMO_V2_5__T03_R02_C02_A03.judgment.json
T03_R02_C03,ok,8600,1106,9706,1,MIMO_V2_5__T03_R02_C03.judgment.json
T03_R02_C03_A01,ok,18846,861,19707,1,MIMO_V2_5__T03_R02_C03_A01.judgment.json
T03_R02_C03_A02,ok,7457,1065,8522,1,MIMO_V2_5__T03_R02_C03_A02.judgment.json
T03_R02_C03_A03,ok,8002,1386,9388,1,MIMO_V2_5__T03_R02_C03_A03.judgment.json
T04_R01_C01,ok,8142,1286,9428,1,MIMO_V2_5__T04_R01_C01.judgment.json
T04_R01_C01_A01,ok,10369,1381,11750,1,MIMO_V2_5__T04_R01_C01_A01.judgment.json
T04_R01_C01_A02,ok,9209,744,9953,1,MIMO_V2_5__T04_R01_C01_A02.judgment.json
T04_R01_C01_A03,ok,5516,1049,6565,1,MIMO_V2_5__T04_R01_C01_A03.judgment.json
T04_R01_C02,ok,10324,864,11188,1,MIMO_V2_5__T04_R01_C02.judgment.json
T04_R01_C02_A01,ok,10145,1156,11301,1,MIMO_V2_5__T04_R01_C02_A01.judgment.json
T04_R01_C02_A02,ok,9170,1758,10928,1,MIMO_V2_5__T04_R01_C02_A02.judgment.json
T04_R01_C02_A03,ok,9980,1144,11124,1,MIMO_V2_5__T04_R01_C02_A03.judgment.json
T04_R01_C03,ok,8409,1230,9639,1,MIMO_V2_5__T04_R01_C03.judgment.json
T04_R01_C03_A01,ok,9986,878,10864,1,MIMO_V2_5__T04_R01_C03_A01.judgment.json
T04_R01_C03_A02,ok,10524,1435,11959,1,MIMO_V2_5__T04_R01_C03_A02.judgment.json
T04_R01_C03_A03,ok,11507,1087,12594,1,MIMO_V2_5__T04_R01_C03_A03.judgment.json
T04_R02_C01,ok,7450,745,8195,1,MIMO_V2_5__T04_R02_C01.judgment.json
T04_R02_C01_A01,ok,9950,1346,11296,1,MIMO_V2_5__T04_R02_C01_A01.judgment.json
T04_R02_C01_A02,ok,5311,1357,6668,1,MIMO_V2_5__T04_R02_C01_A02.judgment.json
T04_R02_C01_A03,ok,7025,1213,8238,1,MIMO_V2_5__T04_R02_C01_A03.judgment.json
T04_R02_C02,ok,10317,1023,11340,1,MIMO_V2_5__T04_R02_C02.judgment.json
T04_R02_C02_A01,ok,11975,613,12588,1,MIMO_V2_5__T04_R02_C02_A01.judgment.json
T04_R02_C02_A02,ok,12979,2003,14982,1,MIMO_V2_5__T04_R02_C02_A02.judgment.json
T04_R02_C02_A03,ok,10642,938,11580,1,MIMO_V2_5__T04_R02_C02_A03.judgment.json
T04_R02_C03,ok,13174,826,14000,1,MIMO_V2_5__T04_R02_C03.judgment.json
T04_R02_C03_A01,ok,10868,833,11701,1,MIMO_V2_5__T04_R02_C03_A01.judgment.json
T04_R02_C03_A02,ok,4030,1046,5076,1,MIMO_V2_5__T04_R02_C03_A02.judgment.json
T04_R02_C03_A03,ok,11515,1250,12765,1,MIMO_V2_5__T04_R02_C03_A03.judgment.json
T05_R01_C01,ok,17029,1086,18115,1,MIMO_V2_5__T05_R01_C01.judgment.json
T05_R01_C01_A01,ok,25381,944,26325,1,MIMO_V2_5__T05_R01_C01_A01.judgment.json
T05_R01_C01_A02,ok,26743,586,27329,1,MIMO_V2_5__T05_R01_C01_A02.judgment.json
T05_R01_C01_A03,ok,21909,741,22650,1,MIMO_V2_5__T05_R01_C01_A03.judgment.json
T05_R01_C02,ok,27937,1078,29015,1,MIMO_V2_5__T05_R01_C02.judgment.json
T05_R01_C02_A01,ok,27970,1490,29460,1,MIMO_V2_5__T05_R01_C02_A01.judgment.json
T05_R01_C02_A02,ok,21531,550,22081,1,MIMO_V2_5__T05_R01_C02_A02.judgment.json
T05_R01_C02_A03,ok,22112,695,22807,1,MIMO_V2_5__T05_R01_C02_A03.judgment.json
T05_R01_C03,ok,4971,1018,5989,1,MIMO_V2_5__T05_R01_C03.judgment.json
T05_R01_C03_A01,ok,4938,565,5503,1,MIMO_V2_5__T05_R01_C03_A01.judgment.json
T05_R01_C03_A02,ok,5495,970,6465,1,MIMO_V2_5__T05_R01_C03_A02.judgment.json
T05_R01_C03_A03,ok,5052,1623,6675,1,MIMO_V2_5__T05_R01_C03_A03.judgment.json
T05_R02_C01,ok,12425,1197,13622,1,MIMO_V2_5__T05_R02_C01.judgment.json
T05_R02_C01_A01,ok,3930,1124,5054,1,MIMO_V2_5__T05_R02_C01_A01.judgment.json
T05_R02_C01_A02,ok,32913,978,33891,1,MIMO_V2_5__T05_R02_C01_A02.judgment.json
T05_R02_C01_A03,ok,42850,1378,44228,1,MIMO_V2_5__T05_R02_C01_A03.judgment.json
T05_R02_C02,ok,3226,1257,4483,1,MIMO_V2_5__T05_R02_C02.judgment.json
T05_R02_C02_A01,ok,4843,1159,6002,1,MIMO_V2_5__T05_R02_C02_A01.judgment.json
T05_R02_C02_A02,ok,3404,1720,5124,1,MIMO_V2_5__T05_R02_C02_A02.judgment.json
T05_R02_C02_A03,ok,3580,1130,4710,1,MIMO_V2_5__T05_R02_C02_A03.judgment.json
T05_R02_C03,ok,4536,1595,6131,1,MIMO_V2_5__T05_R02_C03.judgment.json
T05_R02_C03_A01,ok,5416,1125,6541,1,MIMO_V2_5__T05_R02_C03_A01.judgment.json
T05_R02_C03_A02,ok,4302,1045,5347,1,MIMO_V2_5__T05_R02_C03_A02.judgment.json
T05_R02_C03_A03,ok,30123,1226,31349,1,MIMO_V2_5__T05_R02_C03_A03.judgment.json
T06_R01_C01,ok,13936,1104,15040,1,MIMO_V2_5__T06_R01_C01.judgment.json
T06_R01_C01_A01,ok,5898,1343,7241,1,MIMO_V2_5__T06_R01_C01_A01.judgment.json
T06_R01_C01_A02,ok,8822,1132,9954,1,MIMO_V2_5__T06_R01_C01_A02.judgment.json
T06_R01_C01_A03,ok,11987,1225,13212,1,MIMO_V2_5__T06_R01_C01_A03.judgment.json
T06_R01_C02,ok,33382,1045,34427,1,MIMO_V2_5__T06_R01_C02.judgment.json
T06_R01_C02_A01,ok,35510,990,36500,1,MIMO_V2_5__T06_R01_C02_A01.judgment.json
T06_R01_C02_A02,ok,49346,929,50275,1,MIMO_V2_5__T06_R01_C02_A02.judgment.json
T06_R01_C02_A03,ok,29682,674,30356,1,MIMO_V2_5__T06_R01_C02_A03.judgment.json
T06_R01_C03,ok,22516,1287,23803,1,MIMO_V2_5__T06_R01_C03.judgment.json
T06_R01_C03_A01,ok,14384,1824,16208,1,MIMO_V2_5__T06_R01_C03_A01.judgment.json
T06_R01_C03_A02,ok,12729,1646,14375,1,MIMO_V2_5__T06_R01_C03_A02.judgment.json
T06_R01_C03_A03,ok,14174,1397,15571,1,MIMO_V2_5__T06_R01_C03_A03.judgment.json
T06_R02_C01,ok,3617,645,4262,1,MIMO_V2_5__T06_R02_C01.judgment.json
T06_R02_C01_A01,ok,3544,1969,5513,1,MIMO_V2_5__T06_R02_C01_A01.judgment.json
T06_R02_C01_A02,ok,3928,790,4718,1,MIMO_V2_5__T06_R02_C01_A02.judgment.json
T06_R02_C01_A03,ok,4822,1224,6046,1,MIMO_V2_5__T06_R02_C01_A03.judgment.json
T06_R02_C02,ok,3151,986,4137,1,MIMO_V2_5__T06_R02_C02.judgment.json
T06_R02_C02_A01,ok,7471,1616,9087,1,MIMO_V2_5__T06_R02_C02_A01.judgment.json
T06_R02_C02_A02,ok,6575,705,7280,1,MIMO_V2_5__T06_R02_C02_A02.judgment.json
T06_R02_C02_A03,ok,10146,1377,11523,1,MIMO_V2_5__T06_R02_C02_A03.judgment.json
T06_R02_C03,ok,209594,359,209953,1,MIMO_V2_5__T06_R02_C03.judgment.json
T06_R02_C03_A01,ok,3725,762,4487,1,MIMO_V2_5__T06_R02_C03_A01.judgment.json
T06_R02_C03_A02,ok,16501,884,17385,1,MIMO_V2_5__T06_R02_C03_A02.judgment.json
T06_R02_C03_A03,ok,2633,1080,3713,1,MIMO_V2_5__T06_R02_C03_A03.judgment.json
T07_R01_C01,ok,6784,1729,8513,1,MIMO_V2_5__T07_R01_C01.judgment.json
T07_R01_C01_A01,ok,11960,1153,13113,1,MIMO_V2_5__T07_R01_C01_A01.judgment.json
T07_R01_C01_A02,ok,10859,1579,12438,1,MIMO_V2_5__T07_R01_C01_A02.judgment.json
T07_R01_C01_A03,ok,7804,1102,8906,1,MIMO_V2_5__T07_R01_C01_A03.judgment.json
T07_R01_C02,ok,12459,539,12998,1,MIMO_V2_5__T07_R01_C02.judgment.json
T07_R01_C02_A01,ok,7931,956,8887,1,MIMO_V2_5__T07_R01_C02_A01.judgment.json
T07_R01_C02_A02,ok,11191,1353,12544,1,MIMO_V2_5__T07_R01_C02_A02.judgment.json
T07_R01_C02_A03,ok,15796,1250,17046,1,MIMO_V2_5__T07_R01_C02_A03.judgment.json
T07_R01_C03,ok,4227,1294,5521,1,MIMO_V2_5__T07_R01_C03.judgment.json
T07_R01_C03_A01,ok,3682,521,4203,1,MIMO_V2_5__T07_R01_C03_A01.judgment.json
T07_R01_C03_A02,ok,5929,1265,7194,1,MIMO_V2_5__T07_R01_C03_A02.judgment.json
T07_R01_C03_A03,ok,4396,1326,5722,1,MIMO_V2_5__T07_R01_C03_A03.judgment.json
T07_R02_C01,ok,2544,3240,5784,1,MIMO_V2_5__T07_R02_C01.judgment.json
T07_R02_C01_A01,ok,5074,1717,6791,1,MIMO_V2_5__T07_R02_C01_A01.judgment.json
T07_R02_C01_A02,ok,5195,1773,6968,1,MIMO_V2_5__T07_R02_C01_A02.judgment.json
T07_R02_C01_A03,ok,4873,1768,6641,1,MIMO_V2_5__T07_R02_C01_A03.judgment.json
T07_R02_C02,ok,4695,953,5648,1,MIMO_V2_5__T07_R02_C02.judgment.json
T07_R02_C02_A01,ok,6359,795,7154,1,MIMO_V2_5__T07_R02_C02_A01.judgment.json
T07_R02_C02_A02,ok,5128,1140,6268,1,MIMO_V2_5__T07_R02_C02_A02.judgment.json
T07_R02_C02_A03,ok,6265,1382,7647,1,MIMO_V2_5__T07_R02_C02_A03.judgment.json
T07_R02_C03,ok,4061,894,4955,1,MIMO_V2_5__T07_R02_C03.judgment.json
T07_R02_C03_A01,ok,2915,987,3902,1,MIMO_V2_5__T07_R02_C03_A01.judgment.json
T07_R02_C03_A02,ok,3294,2077,5371,1,MIMO_V2_5__T07_R02_C03_A02.judgment.json
T07_R02_C03_A03,ok,2954,887,3841,1,MIMO_V2_5__T07_R02_C03_A03.judgment.json
T08_R01_C01,ok,18669,204,18873,1,MIMO_V2_5__T08_R01_C01.judgment.json
T08_R01_C01_A01,ok,5371,1080,6451,1,MIMO_V2_5__T08_R01_C01_A01.judgment.json
T08_R01_C01_A02,ok,5402,973,6375,1,MIMO_V2_5__T08_R01_C01_A02.judgment.json
T08_R01_C01_A03,ok,5315,995,6310,1,MIMO_V2_5__T08_R01_C01_A03.judgment.json
T08_R01_C02,ok,3859,1095,4954,1,MIMO_V2_5__T08_R01_C02.judgment.json
T08_R01_C02_A01,ok,4067,1075,5142,1,MIMO_V2_5__T08_R01_C02_A01.judgment.json
T08_R01_C02_A02,ok,10629,1139,11768,1,MIMO_V2_5__T08_R01_C02_A02.judgment.json
T08_R01_C02_A03,ok,10485,1140,11625,1,MIMO_V2_5__T08_R01_C02_A03.judgment.json
T08_R01_C03,ok,5757,1376,7133,1,MIMO_V2_5__T08_R01_C03.judgment.json
T08_R01_C03_A01,ok,4641,1180,5821,1,MIMO_V2_5__T08_R01_C03_A01.judgment.json
T08_R01_C03_A02,ok,5185,1718,6903,1,MIMO_V2_5__T08_R01_C03_A02.judgment.json
T08_R01_C03_A03,ok,5969,1234,7203,1,MIMO_V2_5__T08_R01_C03_A03.judgment.json
T08_R02_C01,ok,4480,1022,5502,1,MIMO_V2_5__T08_R02_C01.judgment.json
T08_R02_C01_A01,ok,5101,1442,6543,1,MIMO_V2_5__T08_R02_C01_A01.judgment.json
T08_R02_C01_A02,ok,4725,1108,5833,1,MIMO_V2_5__T08_R02_C01_A02.judgment.json
T08_R02_C01_A03,ok,4718,897,5615,1,MIMO_V2_5__T08_R02_C01_A03.judgment.json
T08_R02_C02,ok,10389,1179,11568,1,MIMO_V2_5__T08_R02_C02.judgment.json
T08_R02_C02_A01,ok,3753,1003,4756,1,MIMO_V2_5__T08_R02_C02_A01.judgment.json
T08_R02_C02_A02,ok,9227,961,10188,1,MIMO_V2_5__T08_R02_C02_A02.judgment.json
T08_R02_C02_A03,ok,8794,1497,10291,1,MIMO_V2_5__T08_R02_C02_A03.judgment.json
T08_R02_C03,ok,5280,1243,6523,1,MIMO_V2_5__T08_R02_C03.judgment.json
T08_R02_C03_A01,ok,7013,1751,8764,1,MIMO_V2_5__T08_R02_C03_A01.judgment.json
T08_R02_C03_A02,ok,6814,1242,8056,1,MIMO_V2_5__T08_R02_C03_A02.judgment.json
